id,company,country_code,role_id,work_mode,salary_usd,experience_level,posted_date,applicants
427,Google,GB,3,Onsite,82878,Senior,2024-10-01,495
428,Oracle,AE,10,Onsite,58691,Senior,2023-08-01,99
429,SAP,JP,1,Onsite,46602,Lead,2023-01-01,10
430,Netflix,AU,15,Remote,63767,Senior,2023-06-01,40
431,SAP,US,3,Remote,142123,Senior,2023-02-01,47
432,Palantir,AU,12,Remote,69842,Senior,2022-06-01,79
433,IBM,GB,12,Hybrid,63078,Mid,2025-11-01,372
434,Salesforce,NL,12,Remote,68240,Mid,2023-11-01,203
435,Google,DE,12,Remote,55091,Principal,2023-12-01,210
436,Salesforce,AE,1,Onsite,70254,Entry,2023-11-01,489
437,IBM,JP,3,Hybrid,65490,Mid,2023-06-01,335
438,Google,IN,14,Remote,16455,Senior,2024-08-01,117
439,Google,CA,12,Onsite,66937,Entry,2022-12-01,207
440,Deloitte,JP,12,Hybrid,51903,Senior,2025-08-01,289
441,Infosys,SG,2,Hybrid,65197,Entry,2023-03-01,419
442,IBM,US,5,Onsite,145246,Mid,2022-02-01,464
443,Adobe,SG,3,Remote,81779,Principal,2022-06-01,467
444,TCS,JP,12,Onsite,42780,Mid,2023-10-01,37
445,Oracle,IN,6,Onsite,12940,Principal,2025-12-01,145
446,Oracle,DE,5,Onsite,82675,Lead,2025-10-01,88
447,Adobe,US,6,Onsite,82645,Lead,2024-11-01,112
448,Wipro,IN,1,Onsite,17131,Entry,2024-02-01,167
449,Oracle,SG,8,Hybrid,107372,Lead,2024-02-01,104
450,Stripe,AU,15,Hybrid,65336,Lead,2025-01-01,248
451,Meta,DE,4,Hybrid,93773,Entry,2023-12-01,352
452,Microsoft,AU,13,Remote,106363,Lead,2023-09-01,429
453,Airbnb,NL,7,Remote,77234,Lead,2025-10-01,163
454,Infosys,IN,7,Remote,15509,Mid,2023-02-01,495
455,TCS,GB,4,Onsite,81825,Mid,2025-02-01,431
456,Deloitte,GB,14,Remote,60177,Principal,2022-02-01,213
457,Adobe,NL,6,Hybrid,57337,Principal,2022-12-01,277
458,Salesforce,SG,2,Hybrid,53694,Entry,2022-02-01,412
459,Deloitte,DE,14,Remote,69995,Lead,2025-05-01,302
460,Adobe,AE,8,Onsite,67516,Principal,2025-03-01,358
461,Airbnb,SG,1,Hybrid,94934,Entry,2024-12-01,391
462,Palantir,JP,15,Hybrid,48681,Senior,2022-06-01,153
463,Palantir,JP,14,Remote,51638,Lead,2023-03-01,406
464,Infosys,AU,5,Remote,119510,Mid,2022-04-01,477
465,SAP,SG,12,Hybrid,70060,Mid,2024-01-01,43
466,Uber,DE,12,Remote,57008,Mid,2022-03-01,438
467,Uber,US,4,Onsite,142119,Senior,2024-12-01,198
468,Google,JP,9,Hybrid,62437,Mid,2022-11-01,200
469,Oracle,JP,10,Hybrid,46970,Senior,2025-10-01,186
470,Google,GB,14,Hybrid,67705,Lead,2022-05-01,35
471,Airbnb,GB,14,Remote,70337,Mid,2023-04-01,147
472,Apple,SG,9,Onsite,95851,Mid,2022-08-01,317
473,Stripe,US,4,Hybrid,154875,Lead,2024-12-01,468
474,Palantir,SG,14,Hybrid,69139,Principal,2023-08-01,432
475,Adobe,AE,7,Remote,57148,Principal,2024-09-01,154
476,IBM,DE,11,Onsite,53465,Senior,2024-05-01,143
477,Adobe,DE,4,Onsite,88778,Lead,2023-01-01,348
478,Stripe,AU,11,Onsite,68590,Lead,2025-05-01,217
479,Airbnb,SG,12,Onsite,63954,Principal,2023-06-01,336
480,Oracle,JP,15,Remote,42903,Mid,2024-03-01,160
481,IBM,IN,8,Onsite,23161,Entry,2023-11-01,123
482,Accenture,AU,4,Remote,127070,Senior,2025-06-01,309
483,Uber,DE,8,Onsite,78024,Principal,2022-08-01,71
484,Uber,SG,9,Hybrid,87654,Senior,2023-03-01,219
485,Wipro,AE,15,Hybrid,48220,Senior,2023-02-01,333
486,Uber,GB,6,Remote,48245,Mid,2025-05-01,305
487,TCS,GB,8,Onsite,74234,Lead,2025-11-01,229
488,Accenture,JP,7,Onsite,42997,Entry,2023-12-01,466
489,Airbnb,AU,13,Remote,99045,Mid,2022-11-01,365
490,Amazon,AU,5,Onsite,100624,Entry,2024-03-01,162
491,Apple,DE,8,Remote,84974,Senior,2024-07-01,471
492,Airbnb,JP,6,Onsite,34108,Mid,2025-01-01,382
493,Accenture,GB,4,Remote,84698,Entry,2023-02-01,202
494,Meta,DE,13,Remote,92920,Entry,2022-11-01,34
495,Apple,IN,7,Hybrid,16871,Mid,2024-08-01,365
496,Adobe,US,5,Hybrid,167760,Mid,2024-10-01,224
497,Meta,IN,9,Remote,22714,Lead,2024-02-01,111
498,TCS,AE,4,Hybrid,95652,Senior,2023-06-01,92
499,Airbnb,US,9,Hybrid,149373,Entry,2025-06-01,16
500,Amazon,IN,15,Onsite,13946,Principal,2025-03-01,48
