id,country_code,role_id,year,avg_salary_usd,q3_salary_usd,q1_salary_usd
1452,NL,12,2025,73200,74664,71736
1453,NL,13,2015,65520,66830,64210
1454,NL,13,2016,69160,70543,67777
1455,NL,13,2017,72800,74256,71344
1456,NL,13,2018,77350,78897,75803
1457,NL,13,2019,81900,83538,80262
1458,NL,13,2020,79170,77587,80753
1459,NL,13,2021,83720,85394,82046
1460,NL,13,2022,88270,90035,86505
1461,NL,13,2023,95550,97461,93639
1462,NL,13,2024,101920,103958,99882
1463,NL,13,2025,109200,111384,107016
1464,NL,14,2015,46080,47002,45158
1465,NL,14,2016,48640,49613,47667
1466,NL,14,2017,51200,52224,50176
1467,NL,14,2018,54400,55488,53312
1468,NL,14,2019,57600,58752,56448
1469,NL,14,2020,55680,54566,56794
1470,NL,14,2021,58880,60058,57702
1471,NL,14,2022,62080,63322,60838
1472,NL,14,2023,67200,68544,65856
1473,NL,14,2024,71680,73114,70246
1474,NL,14,2025,76800,78336,75264
1475,NL,15,2015,42480,43330,41630
1476,NL,15,2016,44840,45737,43943
1477,NL,15,2017,47200,48144,46256
1478,NL,15,2018,50150,51153,49147
1479,NL,15,2019,53100,54162,52038
1480,NL,15,2020,51330,50303,52357
1481,NL,15,2021,54280,55366,53194
1482,NL,15,2022,57230,58375,56085
1483,NL,15,2023,61950,63189,60711
1484,NL,15,2024,66080,67402,64758
1485,NL,15,2025,70800,72216,69384
1486,AE,1,2015,51120,52142,50098
1487,AE,1,2016,53960,55039,52881
1488,AE,1,2017,56800,57936,55664
1489,AE,1,2018,60350,61557,59143
1490,AE,1,2019,63900,65178,62622
1491,AE,1,2020,61770,60535,63005
1492,AE,1,2021,65320,66626,64014
1493,AE,1,2022,68870,70247,67493
1494,AE,1,2023,74550,76041,73059
1495,AE,1,2024,79520,81110,77930
1496,AE,1,2025,85200,86904,83496
1497,AE,2,2015,36000,36720,35280
1498,AE,2,2016,38000,38760,37240
1499,AE,2,2017,40000,40800,39200
1500,AE,2,2018,42500,43350,41650
1501,AE,2,2019,45000,45900,44100
1502,AE,2,2020,43500,42630,44370
1503,AE,2,2021,46000,46920,45080
1504,AE,2,2022,48500,49470,47530
1505,AE,2,2023,52500,53550,51450
1506,AE,2,2024,56000,57120,54880
1507,AE,2,2025,60000,61200,58800
1508,AE,3,2015,54720,55814,53626
1509,AE,3,2016,57760,58915,56605
1510,AE,3,2017,60800,62016,59584
1511,AE,3,2018,64600,65892,63308
1512,AE,3,2019,68400,69768,67032
1513,AE,3,2020,66120,64798,67442
1514,AE,3,2021,69920,71318,68522
1515,AE,3,2022,73720,75194,72246
1516,AE,3,2023,79800,81396,78204
1517,AE,3,2024,85120,86822,83418
1518,AE,3,2025,91200,93024,89376
1519,AE,4,2015,62640,63893,61387
1520,AE,4,2016,66120,67442,64798
1521,AE,4,2017,69600,70992,68208
1522,AE,4,2018,73950,75429,72471
1523,AE,4,2019,78300,79866,76734
1524,AE,4,2020,75690,74176,77204
1525,AE,4,2021,80040,81641,78439
1526,AE,4,2022,84390,86078,82702
1527,AE,4,2023,91350,93177,89523
1528,AE,4,2024,97440,99389,95491
1529,AE,4,2025,104400,106488,102312
1530,AE,5,2015,67680,69034,66326
1531,AE,5,2016,71440,72869,70011
1532,AE,5,2017,75200,76704,73696
1533,AE,5,2018,79900,81498,78302
1534,AE,5,2019,84600,86292,82908
1535,AE,5,2020,81780,80144,83416
1536,AE,5,2021,86480,88210,84750
1537,AE,5,2022,91180,93004,89356
1538,AE,5,2023,98700,100674,96726
1539,AE,5,2024,105280,107386,103174
1540,AE,5,2025,112800,115056,110544
1541,AE,6,2015,36000,36720,35280
1542,AE,6,2016,38000,38760,37240
1543,AE,6,2017,40000,40800,39200
1544,AE,6,2018,42500,43350,41650
1545,AE,6,2019,45000,45900,44100
1546,AE,6,2020,43500,42630,44370
1547,AE,6,2021,46000,46920,45080
1548,AE,6,2022,48500,49470,47530
1549,AE,6,2023,52500,53550,51450
1550,AE,6,2024,56000,57120,54880
1551,AE,6,2025,60000,61200,58800
1552,AE,7,2015,45360,46267,44453
1553,AE,7,2016,47880,48838,46922
1554,AE,7,2017,50400,51408,49392
1555,AE,7,2018,53550,54621,52479
1556,AE,7,2019,56700,57834,55566
1557,AE,7,2020,54810,53714,55906
1558,AE,7,2021,57960,59119,56801
1559,AE,7,2022,61110,62332,59888
1560,AE,7,2023,66150,67473,64827
1561,AE,7,2024,70560,71971,69149
1562,AE,7,2025,75600,77112,74088
1563,AE,8,2015,56160,57283,55037
1564,AE,8,2016,59280,60466,58094
1565,AE,8,2017,62400,63648,61152
1566,AE,8,2018,66300,67626,64974
1567,AE,8,2019,70200,71604,68796
1568,AE,8,2020,67860,66503,69217
1569,AE,8,2021,71760,73195,70325
1570,AE,8,2022,75660,77173,74147
1571,AE,8,2023,81900,83538,80262
1572,AE,8,2024,87360,89107,85613
1573,AE,8,2025,93600,95472,91728
1574,AE,9,2015,52560,53611,51509
1575,AE,9,2016,55480,56590,54370
1576,AE,9,2017,58400,59568,57232
1577,AE,9,2018,62050,63291,60809
1578,AE,9,2019,65700,67014,64386
1579,AE,9,2020,63510,62240,64780
1580,AE,9,2021,67160,68503,65817
1581,AE,9,2022,70810,72226,69394
1582,AE,9,2023,76650,78183,75117
1583,AE,9,2024,81760,83395,80125
1584,AE,9,2025,87600,89352,85848
1585,AE,10,2015,43200,44064,42336
1586,AE,10,2016,45600,46512,44688
1587,AE,10,2017,48000,48960,47040
1588,AE,10,2018,51000,52020,49980
1589,AE,10,2019,54000,55080,52920
1590,AE,10,2020,52200,51156,53244
1591,AE,10,2021,55200,56304,54096
1592,AE,10,2022,58200,59364,57036
1593,AE,10,2023,63000,64260,61740
1594,AE,10,2024,67200,68544,65856
1595,AE,10,2025,72000,73440,70560
1596,AE,11,2015,38880,39658,38102
1597,AE,11,2016,41040,41861,40219
1598,AE,11,2017,43200,44064,42336
1599,AE,11,2018,45900,46818,44982
1600,AE,11,2019,48600,49572,47628
1601,AE,11,2020,46980,46040,47920
1602,AE,11,2021,49680,50674,48686
1603,AE,11,2022,52380,53428,51332
1604,AE,11,2023,56700,57834,55566
1605,AE,11,2024,60480,61690,59270
1606,AE,11,2025,64800,66096,63504
1607,AE,12,2015,40320,41126,39514
1608,AE,12,2016,42560,43411,41709
1609,AE,12,2017,44800,45696,43904
1610,AE,12,2018,47600,48552,46648
1611,AE,12,2019,50400,51408,49392
1612,AE,12,2020,48720,47746,49694
1613,AE,12,2021,51520,52550,50490
1614,AE,12,2022,54320,55406,53234
1615,AE,12,2023,58800,59976,57624
1616,AE,12,2024,62720,63974,61466
1617,AE,12,2025,67200,68544,65856
1618,AE,13,2015,59040,60221,57859
1619,AE,13,2016,62320,63566,61074
1620,AE,13,2017,65600,66912,64288
1621,AE,13,2018,69700,71094,68306
1622,AE,13,2019,73800,75276,72324
1623,AE,13,2020,71340,69913,72767
1624,AE,13,2021,75440,76949,73931
1625,AE,13,2022,79540,81131,77949
1626,AE,13,2023,86100,87822,84378
1627,AE,13,2024,91840,93677,90003
1628,AE,13,2025,98400,100368,96432
1629,AE,14,2015,41760,42595,40925
1630,AE,14,2016,44080,44962,43198
1631,AE,14,2017,46400,47328,45472
1632,AE,14,2018,49300,50286,48314
1633,AE,14,2019,52200,53244,51156
1634,AE,14,2020,50460,49451,51469
1635,AE,14,2021,53360,54427,52293
1636,AE,14,2022,56260,57385,55135
1637,AE,14,2023,60900,62118,59682
1638,AE,14,2024,64960,66259,63661
1639,AE,14,2025,69600,70992,68208
1640,AE,15,2015,38880,39658,38102
1641,AE,15,2016,41040,41861,40219
1642,AE,15,2017,43200,44064,42336
1643,AE,15,2018,45900,46818,44982
1644,AE,15,2019,48600,49572,47628
1645,AE,15,2020,46980,46040,47920
1646,AE,15,2021,49680,50674,48686
1647,AE,15,2022,52380,53428,51332
1648,AE,15,2023,56700,57834,55566
1649,AE,15,2024,60480,61690,59270
1650,AE,15,2025,64800,66096,63504
