id,country_code,role_id,year,demand_index,job_postings_thousands,remote_postings_thousands
705,DE,5,2015,100,19.4,5.8
706,DE,5,2016,110,21.3,6.4
707,DE,5,2017,122,23.6,7.1
708,DE,5,2018,135,26.1,7.8
709,DE,5,2019,150,29.0,8.7
710,DE,5,2020,145,28.1,8.4
711,DE,5,2021,157,30.4,9.1
712,DE,5,2022,171,33.1,9.9
713,DE,5,2023,198,38.3,11.5
714,DE,5,2024,235,45.5,13.7
715,DE,5,2025,278,53.8,16.1
716,DE,6,2015,100,37.0,11.1
717,DE,6,2016,103,38.1,11.4
718,DE,6,2017,107,39.5,11.8
719,DE,6,2018,111,41.0,12.3
720,DE,6,2019,115,42.5,12.8
721,DE,6,2020,112,41.4,12.4
722,DE,6,2021,116,42.9,12.9
723,DE,6,2022,120,44.4,13.3
724,DE,6,2023,126,46.6,14.0
725,DE,6,2024,133,49.2,14.8
726,DE,6,2025,140,51.7,15.5
727,DE,7,2015,100,42.2,12.7
728,DE,7,2016,105,44.4,13.3
729,DE,7,2017,111,46.9,14.1
730,DE,7,2018,117,49.4,14.8
731,DE,7,2019,124,52.4,15.7
732,DE,7,2020,120,50.7,15.2
733,DE,7,2021,127,53.6,16.1
734,DE,7,2022,134,56.6,17.0
735,DE,7,2023,147,62.1,18.6
736,DE,7,2024,162,68.4,20.5
737,DE,7,2025,178,75.2,22.6
738,DE,8,2015,100,26.4,7.9
739,DE,8,2016,108,28.5,8.5
740,DE,8,2017,117,30.9,9.3
741,DE,8,2018,127,33.5,10.0
742,DE,8,2019,138,36.4,10.9
743,DE,8,2020,134,35.4,10.6
744,DE,8,2021,144,38.0,11.4
745,DE,8,2022,155,40.9,12.3
746,DE,8,2023,172,45.4,13.6
747,DE,8,2024,193,51.0,15.3
748,DE,8,2025,215,56.8,17.0
749,DE,9,2015,100,29.0,8.7
750,DE,9,2016,107,31.1,9.3
751,DE,9,2017,115,33.4,10.0
752,DE,9,2018,123,35.7,10.7
753,DE,9,2019,132,38.3,11.5
754,DE,9,2020,128,37.2,11.2
755,DE,9,2021,137,39.8,11.9
756,DE,9,2022,147,42.7,12.8
757,DE,9,2023,162,47.0,14.1
758,DE,9,2024,180,52.3,15.7
759,DE,9,2025,199,57.8,17.3
760,DE,10,2015,100,23.8,7.1
761,DE,10,2016,106,25.2,7.6
762,DE,10,2017,113,26.8,8.0
763,DE,10,2018,120,28.5,8.5
764,DE,10,2019,128,30.4,9.1
765,DE,10,2020,124,29.5,8.8
766,DE,10,2021,132,31.4,9.4
767,DE,10,2022,141,33.5,10.0
768,DE,10,2023,157,37.3,11.2
769,DE,10,2024,176,41.8,12.5
770,DE,10,2025,196,46.6,14.0
771,DE,11,2015,100,35.2,10.6
772,DE,11,2016,103,36.3,10.9
773,DE,11,2017,107,37.7,11.3
774,DE,11,2018,111,39.1,11.7
775,DE,11,2019,115,40.5,12.2
776,DE,11,2020,112,39.4,11.8
777,DE,11,2021,116,40.8,12.2
778,DE,11,2022,120,42.2,12.7
779,DE,11,2023,126,44.4,13.3
780,DE,11,2024,133,46.8,14.0
781,DE,11,2025,140,49.3,14.8
782,DE,12,2015,100,30.8,9.2
783,DE,12,2016,104,32.0,9.6
784,DE,12,2017,109,33.6,10.1
785,DE,12,2018,114,35.1,10.5
786,DE,12,2019,120,37.0,11.1
787,DE,12,2020,117,36.0,10.8
788,DE,12,2021,122,37.6,11.3
789,DE,12,2022,127,39.1,11.7
790,DE,12,2023,135,41.6,12.5
791,DE,12,2024,144,44.4,13.3
792,DE,12,2025,153,47.1,14.1
793,DE,13,2015,100,33.4,10.0
794,DE,13,2016,105,35.1,10.5
795,DE,13,2017,111,37.1,11.1
796,DE,13,2018,117,39.1,11.7
797,DE,13,2019,124,41.5,12.4
798,DE,13,2020,120,40.1,12.0
799,DE,13,2021,127,42.5,12.8
800,DE,13,2022,134,44.8,13.4
801,DE,13,2023,147,49.2,14.8
802,DE,13,2024,160,53.5,16.1
803,DE,13,2025,175,58.5,17.6
804,DE,14,2015,100,22.0,6.6
805,DE,14,2016,102,22.4,6.7
806,DE,14,2017,105,23.1,6.9
807,DE,14,2018,108,23.8,7.1
808,DE,14,2019,111,24.4,7.3
809,DE,14,2020,108,23.8,7.1
810,DE,14,2021,111,24.4,7.3
811,DE,14,2022,114,25.1,7.5
812,DE,14,2023,119,26.2,7.9
813,DE,14,2024,124,27.3,8.2
814,DE,14,2025,129,28.4,8.5
815,DE,15,2015,100,24.6,7.4
816,DE,15,2016,102,25.1,7.5
817,DE,15,2017,104,25.6,7.7
818,DE,15,2018,107,26.4,7.9
819,DE,15,2019,110,27.1,8.1
820,DE,15,2020,107,26.4,7.9
821,DE,15,2021,110,27.1,8.1
822,DE,15,2022,113,27.8,8.3
823,DE,15,2023,118,29.1,8.7
824,DE,15,2024,123,30.3,9.1
825,DE,15,2025,128,31.5,9.4
826,AU,1,2015,100,42.8,12.8
827,AU,1,2016,104,44.5,13.3
828,AU,1,2017,109,46.6,14.0
829,AU,1,2018,115,49.2,14.8
830,AU,1,2019,121,51.7,15.5
831,AU,1,2020,118,50.4,15.1
832,AU,1,2021,124,53.0,15.9
833,AU,1,2022,130,55.6,16.7
834,AU,1,2023,142,60.7,18.2
835,AU,1,2024,158,67.5,20.2
836,AU,1,2025,172,73.5,22.1
837,AU,2,2015,100,36.1,10.8
838,AU,2,2016,105,37.9,11.4
839,AU,2,2017,111,40.1,12.0
840,AU,2,2018,118,42.6,12.8
841,AU,2,2019,126,45.5,13.7
842,AU,2,2020,122,44.0,13.2
843,AU,2,2021,129,46.6,14.0
844,AU,2,2022,137,49.5,14.8
845,AU,2,2023,151,54.5,16.3
846,AU,2,2024,168,60.6,18.2
847,AU,2,2025,185,66.8,20.0
848,AU,3,2015,100,30.4,9.1
849,AU,3,2016,107,32.5,9.8
850,AU,3,2017,115,35.0,10.5
851,AU,3,2018,124,37.7,11.3
852,AU,3,2019,134,40.7,12.2
853,AU,3,2020,130,39.5,11.8
854,AU,3,2021,139,42.3,12.7
855,AU,3,2022,149,45.3,13.6
856,AU,3,2023,166,50.5,15.1
857,AU,3,2024,187,56.8,17.0
858,AU,3,2025,210,63.8,19.1
859,AU,4,2015,100,26.6,8.0
860,AU,4,2016,109,29.0,8.7
861,AU,4,2017,119,31.7,9.5
862,AU,4,2018,130,34.6,10.4
863,AU,4,2019,143,38.0,11.4
864,AU,4,2020,138,36.7,11.0
865,AU,4,2021,149,39.6,11.9
866,AU,4,2022,161,42.8,12.8
867,AU,4,2023,183,48.7,14.6
868,AU,4,2024,212,56.4,16.9
869,AU,4,2025,245,65.2,19.6
870,AU,5,2015,100,20.9,6.3
871,AU,5,2016,110,23.0,6.9
872,AU,5,2017,122,25.5,7.6
873,AU,5,2018,135,28.2,8.5
874,AU,5,2019,150,31.4,9.4
875,AU,5,2020,145,30.3,9.1
876,AU,5,2021,157,32.8,9.8
877,AU,5,2022,171,35.7,10.7
878,AU,5,2023,198,41.4,12.4
879,AU,5,2024,235,49.1,14.7
880,AU,5,2025,278,58.1,17.4
881,AU,6,2015,100,39.9,12.0
882,AU,6,2016,103,41.1,12.3
883,AU,6,2017,107,42.7,12.8
884,AU,6,2018,111,44.3,13.3
885,AU,6,2019,115,45.9,13.8
886,AU,6,2020,112,44.7,13.4
887,AU,6,2021,116,46.3,13.9
888,AU,6,2022,120,47.9,14.4
889,AU,6,2023,126,50.3,15.1
890,AU,6,2024,133,53.1,15.9
891,AU,6,2025,140,55.9,16.8
892,AU,7,2015,100,45.6,13.7
893,AU,7,2016,105,47.9,14.4
894,AU,7,2017,111,50.6,15.2
895,AU,7,2018,117,53.4,16.0
896,AU,7,2019,124,56.5,16.9
897,AU,7,2020,120,54.7,16.4
898,AU,7,2021,127,57.9,17.4
899,AU,7,2022,134,61.1,18.3
900,AU,7,2023,147,67.0,20.1
901,AU,7,2024,162,73.9,22.2
902,AU,7,2025,178,81.2,24.4
903,AU,8,2015,100,28.5,8.5
904,AU,8,2016,108,30.8,9.2
905,AU,8,2017,117,33.3,10.0
906,AU,8,2018,127,36.2,10.9
907,AU,8,2019,138,39.3,11.8
908,AU,8,2020,134,38.2,11.5
909,AU,8,2021,144,41.0,12.3
910,AU,8,2022,155,44.2,13.3
911,AU,8,2023,172,49.0,14.7
912,AU,8,2024,193,55.0,16.5
913,AU,8,2025,215,61.3,18.4
914,AU,9,2015,100,31.4,9.4
915,AU,9,2016,107,33.5,10.0
916,AU,9,2017,115,36.1,10.8
917,AU,9,2018,123,38.6,11.6
918,AU,9,2019,132,41.4,12.4
919,AU,9,2020,128,40.1,12.0
920,AU,9,2021,137,42.9,12.9
921,AU,9,2022,147,46.1,13.8
922,AU,9,2023,162,50.8,15.2
923,AU,9,2024,180,56.4,16.9
924,AU,9,2025,199,62.4,18.7
925,AU,10,2015,100,25.6,7.7
926,AU,10,2016,106,27.2,8.2
927,AU,10,2017,113,29.0,8.7
928,AU,10,2018,120,30.8,9.2
929,AU,10,2019,128,32.8,9.8
930,AU,10,2020,124,31.8,9.5
931,AU,10,2021,132,33.9,10.2
932,AU,10,2022,141,36.2,10.9
933,AU,10,2023,157,40.3,12.1
934,AU,10,2024,176,45.1,13.5
935,AU,10,2025,196,50.3,15.1
936,AU,11,2015,100,38.0,11.4
937,AU,11,2016,103,39.1,11.7
938,AU,11,2017,107,40.7,12.2
939,AU,11,2018,111,42.2,12.7
940,AU,11,2019,115,43.7,13.1
941,AU,11,2020,112,42.6,12.8
942,AU,11,2021,116,44.1,13.2
943,AU,11,2022,120,45.6,13.7
944,AU,11,2023,126,47.9,14.4
945,AU,11,2024,133,50.5,15.1
946,AU,11,2025,140,53.2,16.0
947,AU,12,2015,100,33.2,10.0
948,AU,12,2016,104,34.6,10.4
949,AU,12,2017,109,36.2,10.9
950,AU,12,2018,114,37.9,11.4
951,AU,12,2019,120,39.9,12.0
952,AU,12,2020,117,38.9,11.7
953,AU,12,2021,122,40.6,12.2
954,AU,12,2022,127,42.2,12.7
955,AU,12,2023,135,44.9,13.5
956,AU,12,2024,144,47.9,14.4
957,AU,12,2025,153,50.9,15.3
958,AU,13,2015,100,36.1,10.8
959,AU,13,2016,105,37.9,11.4
960,AU,13,2017,111,40.1,12.0
961,AU,13,2018,117,42.2,12.7
962,AU,13,2019,124,44.8,13.4
963,AU,13,2020,120,43.3,13.0
964,AU,13,2021,127,45.8,13.7
965,AU,13,2022,134,48.4,14.5
966,AU,13,2023,147,53.1,15.9
967,AU,13,2024,160,57.8,17.3
968,AU,13,2025,175,63.2,19.0
969,AU,14,2015,100,23.8,7.1
970,AU,14,2016,102,24.2,7.3
971,AU,14,2017,105,24.9,7.5
972,AU,14,2018,108,25.6,7.7
973,AU,14,2019,111,26.4,7.9
974,AU,14,2020,108,25.6,7.7
975,AU,14,2021,111,26.4,7.9
976,AU,14,2022,114,27.1,8.1
977,AU,14,2023,119,28.3,8.5
978,AU,14,2024,124,29.4,8.8
979,AU,14,2025,129,30.6,9.2
980,AU,15,2015,100,26.6,8.0
981,AU,15,2016,102,27.1,8.1
982,AU,15,2017,104,27.7,8.3
983,AU,15,2018,107,28.5,8.5
984,AU,15,2019,110,29.3,8.8
985,AU,15,2020,107,28.5,8.5
986,AU,15,2021,110,29.3,8.8
987,AU,15,2022,113,30.1,9.0
988,AU,15,2023,118,31.4,9.4
989,AU,15,2024,123,32.7,9.8
990,AU,15,2025,128,34.0,10.2
991,SG,1,2015,100,45.0,13.5
992,SG,1,2016,104,46.8,14.0
993,SG,1,2017,109,49.0,14.7
994,SG,1,2018,115,51.8,15.5
995,SG,1,2019,121,54.5,16.3
996,SG,1,2020,118,53.1,15.9
997,SG,1,2021,124,55.8,16.7
998,SG,1,2022,130,58.5,17.6
999,SG,1,2023,142,63.9,19.2
1000,SG,1,2024,158,71.1,21.3
1001,SG,1,2025,172,77.4,23.2
1002,SG,2,2015,100,38.0,11.4
1003,SG,2,2016,105,39.9,12.0
1004,SG,2,2017,111,42.2,12.7
1005,SG,2,2018,118,44.8,13.4
1006,SG,2,2019,126,47.9,14.4
1007,SG,2,2020,122,46.4,13.9
1008,SG,2,2021,129,49.0,14.7
1009,SG,2,2022,137,52.1,15.6
1010,SG,2,2023,151,57.4,17.2
1011,SG,2,2024,168,63.8,19.1
1012,SG,2,2025,185,70.3,21.1
1013,SG,3,2015,100,32.0,9.6
1014,SG,3,2016,107,34.2,10.3
1015,SG,3,2017,115,36.8,11.0
1016,SG,3,2018,124,39.7,11.9
1017,SG,3,2019,134,42.9,12.9
1018,SG,3,2020,130,41.6,12.5
1019,SG,3,2021,139,44.5,13.3
1020,SG,3,2022,149,47.7,14.3
1021,SG,3,2023,166,53.1,15.9
1022,SG,3,2024,187,59.8,17.9
1023,SG,3,2025,210,67.2,20.2
1024,SG,4,2015,100,28.0,8.4
1025,SG,4,2016,109,30.5,9.2
1026,SG,4,2017,119,33.3,10.0
1027,SG,4,2018,130,36.4,10.9
1028,SG,4,2019,143,40.0,12.0
1029,SG,4,2020,138,38.6,11.6
1030,SG,4,2021,149,41.7,12.5
1031,SG,4,2022,161,45.1,13.5
1032,SG,4,2023,183,51.2,15.4
1033,SG,4,2024,212,59.4,17.8
1034,SG,4,2025,245,68.6,20.6
1035,SG,5,2015,100,22.0,6.6
1036,SG,5,2016,110,24.2,7.3
1037,SG,5,2017,122,26.8,8.0
1038,SG,5,2018,135,29.7,8.9
1039,SG,5,2019,150,33.0,9.9
1040,SG,5,2020,145,31.9,9.6
1041,SG,5,2021,157,34.5,10.3
1042,SG,5,2022,171,37.6,11.3
1043,SG,5,2023,198,43.6,13.1
1044,SG,5,2024,235,51.7,15.5
1045,SG,5,2025,278,61.2,18.4
1046,SG,6,2015,100,42.0,12.6
1047,SG,6,2016,103,43.3,13.0
1048,SG,6,2017,107,44.9,13.5
1049,SG,6,2018,111,46.6,14.0
1050,SG,6,2019,115,48.3,14.5
1051,SG,6,2020,112,47.0,14.1
1052,SG,6,2021,116,48.7,14.6
1053,SG,6,2022,120,50.4,15.1
1054,SG,6,2023,126,52.9,15.9
1055,SG,6,2024,133,55.9,16.8
1056,SG,6,2025,140,58.8,17.6
1057,SG,7,2015,100,48.0,14.4
1058,SG,7,2016,105,50.4,15.1
1059,SG,7,2017,111,53.3,16.0
1060,SG,7,2018,117,56.2,16.9
1061,SG,7,2019,124,59.5,17.8
1062,SG,7,2020,120,57.6,17.3
1063,SG,7,2021,127,61.0,18.3
1064,SG,7,2022,134,64.3,19.3
1065,SG,7,2023,147,70.6,21.2
1066,SG,7,2024,162,77.8,23.3
1067,SG,7,2025,178,85.4,25.6
1068,SG,8,2015,100,30.0,9.0
1069,SG,8,2016,108,32.4,9.7
1070,SG,8,2017,117,35.1,10.5
1071,SG,8,2018,127,38.1,11.4
1072,SG,8,2019,138,41.4,12.4
1073,SG,8,2020,134,40.2,12.1
1074,SG,8,2021,144,43.2,13.0
1075,SG,8,2022,155,46.5,13.9
1076,SG,8,2023,172,51.6,15.5
1077,SG,8,2024,193,57.9,17.4
1078,SG,8,2025,215,64.5,19.3
1079,SG,9,2015,100,33.0,9.9
1080,SG,9,2016,107,35.3,10.6
1081,SG,9,2017,115,38.0,11.4
1082,SG,9,2018,123,40.6,12.2
1083,SG,9,2019,132,43.6,13.1
1084,SG,9,2020,128,42.2,12.7
1085,SG,9,2021,137,45.2,13.6
1086,SG,9,2022,147,48.5,14.5
1087,SG,9,2023,162,53.5,16.1
1088,SG,9,2024,180,59.4,17.8
1089,SG,9,2025,199,65.7,19.7
1090,SG,10,2015,100,27.0,8.1
1091,SG,10,2016,106,28.6,8.6
1092,SG,10,2017,113,30.5,9.2
1093,SG,10,2018,120,32.4,9.7
1094,SG,10,2019,128,34.6,10.4
1095,SG,10,2020,124,33.5,10.0
1096,SG,10,2021,132,35.6,10.7
1097,SG,10,2022,141,38.1,11.4
1098,SG,10,2023,157,42.4,12.7
1099,SG,10,2024,176,47.5,14.2
1100,SG,10,2025,196,52.9,15.9
1101,SG,11,2015,100,40.0,12.0
1102,SG,11,2016,103,41.2,12.4
1103,SG,11,2017,107,42.8,12.8
1104,SG,11,2018,111,44.4,13.3
1105,SG,11,2019,115,46.0,13.8
1106,SG,11,2020,112,44.8,13.4
1107,SG,11,2021,116,46.4,13.9
1108,SG,11,2022,120,48.0,14.4
1109,SG,11,2023,126,50.4,15.1
1110,SG,11,2024,133,53.2,16.0
1111,SG,11,2025,140,56.0,16.8
1112,SG,12,2015,100,35.0,10.5
1113,SG,12,2016,104,36.4,10.9
1114,SG,12,2017,109,38.1,11.4
1115,SG,12,2018,114,39.9,12.0
1116,SG,12,2019,120,42.0,12.6
1117,SG,12,2020,117,41.0,12.3
1118,SG,12,2021,122,42.7,12.8
1119,SG,12,2022,127,44.5,13.3
1120,SG,12,2023,135,47.2,14.2
1121,SG,12,2024,144,50.4,15.1
1122,SG,12,2025,153,53.5,16.1
1123,SG,13,2015,100,38.0,11.4
1124,SG,13,2016,105,39.9,12.0
1125,SG,13,2017,111,42.2,12.7
1126,SG,13,2018,117,44.5,13.3
1127,SG,13,2019,124,47.1,14.1
1128,SG,13,2020,120,45.6,13.7
1129,SG,13,2021,127,48.3,14.5
1130,SG,13,2022,134,50.9,15.3
1131,SG,13,2023,147,55.9,16.8
1132,SG,13,2024,160,60.8,18.2
1133,SG,13,2025,175,66.5,19.9
1134,SG,14,2015,100,25.0,7.5
1135,SG,14,2016,102,25.5,7.6
1136,SG,14,2017,105,26.2,7.9
1137,SG,14,2018,108,27.0,8.1
1138,SG,14,2019,111,27.8,8.3
1139,SG,14,2020,108,27.0,8.1
1140,SG,14,2021,111,27.8,8.3
1141,SG,14,2022,114,28.5,8.5
1142,SG,14,2023,119,29.8,8.9
1143,SG,14,2024,124,31.0,9.3
1144,SG,14,2025,129,32.2,9.7
1145,SG,15,2015,100,28.0,8.4
1146,SG,15,2016,102,28.6,8.6
1147,SG,15,2017,104,29.1,8.7
1148,SG,15,2018,107,30.0,9.0
1149,SG,15,2019,110,30.8,9.2
1150,SG,15,2020,107,30.0,9.0
1151,SG,15,2021,110,30.8,9.2
1152,SG,15,2022,113,31.6,9.5
1153,SG,15,2023,118,33.0,9.9
1154,SG,15,2024,123,34.4,10.3
1155,SG,15,2025,128,35.8,10.7
1156,JP,1,2015,100,36.9,11.1
1157,JP,1,2016,104,38.4,11.5
1158,JP,1,2017,109,40.2,12.1
1159,JP,1,2018,115,42.4,12.7
1160,JP,1,2019,121,44.6,13.4
1161,JP,1,2020,118,43.5,13.0
1162,JP,1,2021,124,45.8,13.7
1163,JP,1,2022,130,48.0,14.4
1164,JP,1,2023,142,52.4,15.7
1165,JP,1,2024,158,58.3,17.5
1166,JP,1,2025,172,63.5,19.1
1167,JP,2,2015,100,31.2,9.4
1168,JP,2,2016,105,32.7,9.8
1169,JP,2,2017,111,34.6,10.4
1170,JP,2,2018,118,36.8,11.0
1171,JP,2,2019,126,39.3,11.8
1172,JP,2,2020,122,38.0,11.4
1173,JP,2,2021,129,40.2,12.1
1174,JP,2,2022,137,42.7,12.8
1175,JP,2,2023,151,47.1,14.1
1176,JP,2,2024,168,52.3,15.7
1177,JP,2,2025,185,57.6,17.3
1178,JP,3,2015,100,26.2,7.9
1179,JP,3,2016,107,28.1,8.4
1180,JP,3,2017,115,30.2,9.1
1181,JP,3,2018,124,32.5,9.8
1182,JP,3,2019,134,35.2,10.6
1183,JP,3,2020,130,34.1,10.2
1184,JP,3,2021,139,36.5,10.9
1185,JP,3,2022,149,39.1,11.7
1186,JP,3,2023,166,43.6,13.1
1187,JP,3,2024,187,49.1,14.7
1188,JP,3,2025,210,55.1,16.5
1189,JP,4,2015,100,23.0,6.9
1190,JP,4,2016,109,25.0,7.5
1191,JP,4,2017,119,27.3,8.2
1192,JP,4,2018,130,29.8,8.9
1193,JP,4,2019,143,32.8,9.8
1194,JP,4,2020,138,31.7,9.5
1195,JP,4,2021,149,34.2,10.3
1196,JP,4,2022,161,37.0,11.1
1197,JP,4,2023,183,42.0,12.6
1198,JP,4,2024,212,48.7,14.6
1199,JP,4,2025,245,56.3,16.9
1200,JP,5,2015,100,18.0,5.4
1201,JP,5,2016,110,19.8,5.9
1202,JP,5,2017,122,22.0,6.6
1203,JP,5,2018,135,24.4,7.3
1204,JP,5,2019,150,27.1,8.1
1205,JP,5,2020,145,26.2,7.9
1206,JP,5,2021,157,28.3,8.5
1207,JP,5,2022,171,30.8,9.2
1208,JP,5,2023,198,35.7,10.7
1209,JP,5,2024,235,42.4,12.7
1210,JP,5,2025,278,50.2,15.1
1211,JP,6,2015,100,34.4,10.3
1212,JP,6,2016,103,35.5,10.7
1213,JP,6,2017,107,36.9,11.1
1214,JP,6,2018,111,38.2,11.5
1215,JP,6,2019,115,39.6,11.9
1216,JP,6,2020,112,38.6,11.6
1217,JP,6,2021,116,40.0,12.0
1218,JP,6,2022,120,41.3,12.4
1219,JP,6,2023,126,43.4,13.0
1220,JP,6,2024,133,45.8,13.7
1221,JP,6,2025,140,48.2,14.5
1222,JP,7,2015,100,39.4,11.8
1223,JP,7,2016,105,41.3,12.4
1224,JP,7,2017,111,43.7,13.1
1225,JP,7,2018,117,46.1,13.8
1226,JP,7,2019,124,48.8,14.6
1227,JP,7,2020,120,47.2,14.2
1228,JP,7,2021,127,50.0,15.0
1229,JP,7,2022,134,52.7,15.8
1230,JP,7,2023,147,57.9,17.4
1231,JP,7,2024,162,63.8,19.1
1232,JP,7,2025,178,70.1,21.0
1233,JP,8,2015,100,24.6,7.4
1234,JP,8,2016,108,26.6,8.0
1235,JP,8,2017,117,28.8,8.6
1236,JP,8,2018,127,31.2,9.4
1237,JP,8,2019,138,33.9,10.2
1238,JP,8,2020,134,33.0,9.9
1239,JP,8,2021,144,35.4,10.6
1240,JP,8,2022,155,38.1,11.4
1241,JP,8,2023,172,42.3,12.7
1242,JP,8,2024,193,47.5,14.2
1243,JP,8,2025,215,52.9,15.9
1244,JP,9,2015,100,27.1,8.1
1245,JP,9,2016,107,29.0,8.7
1246,JP,9,2017,115,31.1,9.3
1247,JP,9,2018,123,33.3,10.0
1248,JP,9,2019,132,35.7,10.7
1249,JP,9,2020,128,34.6,10.4
1250,JP,9,2021,137,37.1,11.1
1251,JP,9,2022,147,39.8,11.9
1252,JP,9,2023,162,43.8,13.1
1253,JP,9,2024,180,48.7,14.6
1254,JP,9,2025,199,53.8,16.1
1255,JP,10,2015,100,22.1,6.6
1256,JP,10,2016,106,23.5,7.0
1257,JP,10,2017,113,25.0,7.5
1258,JP,10,2018,120,26.6,8.0
1259,JP,10,2019,128,28.3,8.5
1260,JP,10,2020,124,27.5,8.2
1261,JP,10,2021,132,29.2,8.8
1262,JP,10,2022,141,31.2,9.4
1263,JP,10,2023,157,34.8,10.4
1264,JP,10,2024,176,39.0,11.7
1265,JP,10,2025,196,43.4,13.0
1266,JP,11,2015,100,32.8,9.8
1267,JP,11,2016,103,33.8,10.1
1268,JP,11,2017,107,35.1,10.5
1269,JP,11,2018,111,36.4,10.9
1270,JP,11,2019,115,37.7,11.3
1271,JP,11,2020,112,36.7,11.0
1272,JP,11,2021,116,38.0,11.4
1273,JP,11,2022,120,39.4,11.8
1274,JP,11,2023,126,41.3,12.4
1275,JP,11,2024,133,43.6,13.1
1276,JP,11,2025,140,45.9,13.8
1277,JP,12,2015,100,28.7,8.6
1278,JP,12,2016,104,29.8,8.9
1279,JP,12,2017,109,31.3,9.4
1280,JP,12,2018,114,32.7,9.8
1281,JP,12,2019,120,34.4,10.3
1282,JP,12,2020,117,33.6,10.1
1283,JP,12,2021,122,35.0,10.5
1284,JP,12,2022,127,36.4,10.9
1285,JP,12,2023,135,38.7,11.6
1286,JP,12,2024,144,41.3,12.4
1287,JP,12,2025,153,43.9,13.2
1288,JP,13,2015,100,31.2,9.4
1289,JP,13,2016,105,32.7,9.8
1290,JP,13,2017,111,34.6,10.4
1291,JP,13,2018,117,36.5,10.9
1292,JP,13,2019,124,38.6,11.6
1293,JP,13,2020,120,37.4,11.2
1294,JP,13,2021,127,39.6,11.9
1295,JP,13,2022,134,41.8,12.5
1296,JP,13,2023,147,45.8,13.7
1297,JP,13,2024,160,49.9,15.0
1298,JP,13,2025,175,54.5,16.3
1299,JP,14,2015,100,20.5,6.1
1300,JP,14,2016,102,20.9,6.3
1301,JP,14,2017,105,21.5,6.5
1302,JP,14,2018,108,22.1,6.6
1303,JP,14,2019,111,22.8,6.8
1304,JP,14,2020,108,22.1,6.6
1305,JP,14,2021,111,22.8,6.8
1306,JP,14,2022,114,23.4,7.0
1307,JP,14,2023,119,24.4,7.3
1308,JP,14,2024,124,25.4,7.6
1309,JP,14,2025,129,26.4,7.9
1310,JP,15,2015,100,23.0,6.9
1311,JP,15,2016,102,23.4,7.0
1312,JP,15,2017,104,23.9,7.2
1313,JP,15,2018,107,24.6,7.4
1314,JP,15,2019,110,25.3,7.6
1315,JP,15,2020,107,24.6,7.4
1316,JP,15,2021,110,25.3,7.6
1317,JP,15,2022,113,25.9,7.8
1318,JP,15,2023,118,27.1,8.1
1319,JP,15,2024,123,28.2,8.5
1320,JP,15,2025,128,29.4,8.8
1321,NL,1,2015,100,39.6,11.9
1322,NL,1,2016,104,41.2,12.4
1323,NL,1,2017,109,43.2,13.0
1324,NL,1,2018,115,45.5,13.7
1325,NL,1,2019,121,47.9,14.4
1326,NL,1,2020,118,46.7,14.0
1327,NL,1,2021,124,49.1,14.7
1328,NL,1,2022,130,51.5,15.4
1329,NL,1,2023,142,56.2,16.9
1330,NL,1,2024,158,62.6,18.8
1331,NL,1,2025,172,68.1,20.4
1332,NL,2,2015,100,33.4,10.0
1333,NL,2,2016,105,35.1,10.5
1334,NL,2,2017,111,37.1,11.1
1335,NL,2,2018,118,39.5,11.8
1336,NL,2,2019,126,42.1,12.6
1337,NL,2,2020,122,40.8,12.2
1338,NL,2,2021,129,43.1,12.9
1339,NL,2,2022,137,45.8,13.7
1340,NL,2,2023,151,50.5,15.1
1341,NL,2,2024,168,56.2,16.9
1342,NL,2,2025,185,61.9,18.6
1343,NL,3,2015,100,28.2,8.5
1344,NL,3,2016,107,30.1,9.0
1345,NL,3,2017,115,32.4,9.7
1346,NL,3,2018,124,34.9,10.5
1347,NL,3,2019,134,37.7,11.3
1348,NL,3,2020,130,36.6,11.0
1349,NL,3,2021,139,39.1,11.7
1350,NL,3,2022,149,42.0,12.6
1351,NL,3,2023,166,46.7,14.0
1352,NL,3,2024,187,52.7,15.8
1353,NL,3,2025,210,59.1,17.7
1354,NL,4,2015,100,24.6,7.4
1355,NL,4,2016,109,26.9,8.1
1356,NL,4,2017,119,29.3,8.8
1357,NL,4,2018,130,32.0,9.6
1358,NL,4,2019,143,35.2,10.6
1359,NL,4,2020,138,34.0,10.2
1360,NL,4,2021,149,36.7,11.0
1361,NL,4,2022,161,39.7,11.9
1362,NL,4,2023,183,45.1,13.5
1363,NL,4,2024,212,52.2,15.7
1364,NL,4,2025,245,60.4,18.1
1365,NL,5,2015,100,19.4,5.8
1366,NL,5,2016,110,21.3,6.4
1367,NL,5,2017,122,23.6,7.1
1368,NL,5,2018,135,26.1,7.8
1369,NL,5,2019,150,29.0,8.7
1370,NL,5,2020,145,28.1,8.4
1371,NL,5,2021,157,30.4,9.1
1372,NL,5,2022,171,33.1,9.9
1373,NL,5,2023,198,38.3,11.5
1374,NL,5,2024,235,45.5,13.7
1375,NL,5,2025,278,53.8,16.1
1376,NL,6,2015,100,37.0,11.1
1377,NL,6,2016,103,38.1,11.4
1378,NL,6,2017,107,39.5,11.8
1379,NL,6,2018,111,41.0,12.3
1380,NL,6,2019,115,42.5,12.8
1381,NL,6,2020,112,41.4,12.4
1382,NL,6,2021,116,42.9,12.9
1383,NL,6,2022,120,44.4,13.3
